country,factor,q_state,r_obs,snr,neg_loglik,T,beta_mean,beta_std
Canada,factor_3,0.00033546262790251185,0.0036981567574088277,0.09071076482370614,-74.87219310247828,56,0.1813375749420927,0.13100758415160113
Canada,factor_4,4.761860604716779,0.000482577677665034,9867.552572587234,-86.71600856412545,56,0.2194206958539979,0.8763148108334601
Australia,factor_1,0.00033546262790251185,0.0005166932129019357,0.6492491473198043,-128.0839592631328,56,0.018664445020306224,0.0451166331345386
Australia,factor_2,0.00033546262790251185,0.0010536847691265854,0.3183709566007884,-109.2826569516672,56,-0.010645803182753984,0.07975658303394943
Australia,factor_3,0.00033546262790251185,0.0039022703024877248,0.08596601513961041,-73.43783852203636,56,0.39582072081347314,0.07500789929348779
Australia,factor_4,0.00033546262790251185,0.07337055678932129,0.004572169581127354,6.299482190408915,56,-0.5082811450482114,0.4803731666517692
Botswana,factor_1,0.00033546262790251185,0.0009694563502694308,0.346031698909683,-111.00432130377857,56,0.06435850497332318,0.03772917382930707
Botswana,factor_2,0.03358391099763751,0.002902538820762153,11.570529481779332,-80.93922970465255,56,-0.5043615019343991,0.29958342543433486
Botswana,factor_3,0.00033546262790251185,0.006214369930611253,0.053981760282738,-60.850926466652496,56,0.4012058493138176,0.07512251990443532
Botswana,factor_4,0.00033546262790251185,0.04441858092473383,0.007552304034002006,-7.488791564562363,56,0.09773502543308595,0.4406689177378878
Burundi,factor_1,2.353378311534388,0.006214883193199074,378.6681484391665,-49.84887686391582,56,0.7921798947940161,0.671950363268428
Burundi,factor_2,0.00033546262790251185,0.010261565734036223,0.032691173705570856,-47.58083887930101,56,1.9543424726928031,0.37755093796578226
Burundi,factor_3,0.00033546262790251185,0.1834016516477295,0.0018291145411648468,31.498013863018517,56,0.5319208555268834,0.764396904961947
Burundi,factor_4,0.09695407495080997,0.0214964264407011,4.510241514712333,-26.186530827325264,56,0.32796591660026636,0.43378400273649564
Central African Republic,factor_1,1.6362389829522228,0.013202030122992816,123.9384373243119,-33.82390328139447,56,2.1889020538989414,1.1935852331383552
Central African Republic,factor_2,0.2591254598517308,0.010264343302079218,25.245205876857266,-45.54740150503789,56,0.7452189993779678,0.6878665635875095
Central African Republic,factor_3,0.00033546262790251185,0.2199701756720548,0.0015250368686464133,36.52937101919108,56,0.7864616402598328,0.6372502950162958
Central African Republic,factor_4,0.06723682088846454,0.03496909858521818,1.9227496163394469,-13.386526636890434,56,-0.24801115418167283,0.6746255848348586
Chile,factor_1,4.8671893085764575,0.04709737677613527,103.34310829478538,0.46006184444779574,56,3.4368804018494266,0.7013660372383564
Chile,factor_2,0.00033546262790251185,0.009216112508596691,0.03639958036423665,-50.36773070054002,56,1.1327660687380623,0.1922019623291567
Chile,factor_3,4.840227947267617,0.03297701756894256,146.77579429821142,-5.277125661572049,56,0.6456638420892087,1.5276208351555278
Chile,factor_4,0.06092527376768092,0.028834709449603688,2.112914433008733,-18.606380842824134,56,1.028727083432532,0.48682223990419843
Costa Rica,factor_1,0.010559820195180683,0.00043247260721584584,24.41731573049737,-130.92352273340956,56,0.2202593053073943,0.1125854419213211
Costa Rica,factor_2,0.20732514456960077,0.0010948289650511921,189.36761009050088,-103.30131333260519,56,-0.41010436929433375,0.20266180312468351
Costa Rica,factor_3,0.05734022618378786,0.0036147804822508245,15.862713231228824,-72.8749697397568,56,0.511181150439314,0.2930917034593018
Costa Rica,factor_4,0.00033546262790251185,0.018926811832394516,0.01772420156512281,-30.83367308427663,56,-0.08444391268931736,0.17088974408846114
Ecuador,factor_1,1.2137989951370154,0.009831980077121641,123.45417562037623,-41.94976802536174,56,1.0171372462061972,1.5874417195345885
Ecuador,factor_2,0.12727043801686008,0.006907614957640522,18.42465725106552,-56.71833968986457,56,0.4758254969119228,0.5372014600423656
Ecuador,factor_3,0.6927089512677617,0.05466636462079765,12.671575219476415,1.222321494492842,56,2.898635872715667,1.5935253806687804
Ecuador,factor_4,0.25109565178462434,0.21254424213215717,1.181380635230271,35.96740820415112,56,3.9944385110553746,0.7612076286992185
France,factor_1,0.00033546262790251185,0.00033546262790251185,1.0,-147.88571230713612,56,0.07953353858584412,0.02860105734745029
France,factor_2,0.013609105919500106,0.0007689668118888225,17.69791063683476,-116.72394573778608,56,-0.018279604324568998,0.17881954052997126
France,factor_3,0.00033546262790251185,0.0035225091301668817,0.09523399812639209,-76.2175667735963,56,0.26156384444913583,0.06478918327425576
France,factor_4,0.00033546262790251185,0.00731697280181198,0.04584718803648384,-56.62648574678226,56,-0.1302934756998942,0.25499725145224156
Germany,factor_1,0.0014573052330473736,0.00033546262790251185,4.344165674010275,-145.74461912296235,56,0.37628694426822085,0.054063877115272045
Germany,factor_2,0.00033546262790251185,0.000524300164208017,0.6398293397623589,-128.18740744177916,56,-0.02767178751460959,0.06102248992758615
Germany,factor_3,0.00033546262790251185,0.0009709740364783144,0.34549083219487714,-110.95504748693355,56,0.2325229194611056,0.06377186699369979
Germany,factor_4,0.00033546262790251185,0.00033546262790251185,1.0,-150.5520978557322,56,-0.04477243504046153,0.03791717919364127
Guatemala,factor_1,4.8483908205962,0.004480076826543154,1082.2115352734338,-52.009802133911435,56,1.1802527116368389,1.2657977549741553
Guatemala,factor_2,0.01938324709610691,0.009770561822823157,1.9838416098887355,-48.62951618151103,56,0.3407915086854618,0.229618278884082
Guatemala,factor_3,0.00033546262790251185,0.08072575821419053,0.004155583488140492,8.919248707006634,56,0.24789652786984281,0.24342615508967996
Guatemala,factor_4,0.00033546262790251185,0.029295955782713427,0.01145081697933396,-18.86889975181225,56,0.5404784128964498,0.3972835278390488
Iran,factor_1,0.00033546262790251185,0.010148914257566357,0.03305404099284937,-46.99317061507876,56,0.309204689946276,0.13669715165692103
Iran,factor_2,0.13190194878180725,0.0077340201710855766,17.05477175698819,-53.75966660915549,56,0.44073806453575254,0.6334956731737346
Iran,factor_3,0.00033546262790251185,0.026421102515958632,0.012696768717349656,-21.575666692052366,56,-0.17967036593521454,0.16766762290994383
Iran,factor_4,7.38905609893065,0.007782105382192628,949.4931944559153,-36.42777480781222,56,-1.5631337974025343,2.134951071264924
Iraq,factor_1,0.4047280722893396,0.028786550981139577,14.059623626133956,-16.98390376497016,56,0.02861305642903351,1.0698520222894583
Iraq,factor_2,0.00033546262790251185,0.011944805674153548,0.028084393924330958,-43.44572981908319,56,0.8098144085034622,0.13647517210429233
Iraq,factor_3,0.00033546262790251185,0.12218660144745654,0.0027454943825961937,20.386007458118147,56,2.410804803931524,0.29195455247634794
Iraq,factor_4,0.00033546262790251185,0.044567399641250956,0.007527085506510287,-7.41697310311197,56,-0.017545834122680192,0.41868352038654916
Ireland,factor_1,0.0014117368600218825,0.00033546262790251185,4.208328268483441,-148.97513516283908,56,0.10682717588905379,0.02885615931506031
Ireland,factor_2,0.002983061249838029,0.0008620006654926802,3.4606252283263004,-114.4279808131113,56,-0.2949489605986149,0.09852766009778412
Ireland,factor_3,0.00033546262790251185,0.0056677703866555825,0.05918775903348838,-63.34187785745245,56,0.2500745107045506,0.10564327814792486
Ireland,factor_4,0.00033546262790251185,0.028707605926389886,0.011685496476532477,-19.145519655726527,56,-0.4221725944003537,0.38559130713736667
Italy,factor_1,0.0075801149714975775,0.0013350812272672128,5.677643289924291,-101.8212590942406,56,0.2366008629454242,0.11737785773437327
Italy,factor_2,0.00033546262790251185,0.009721499940652982,0.03450729105080663,-49.061506354695126,56,0.08226898692402757,0.11759795495483488
Italy,factor_3,0.00033546262790251185,0.08614104793927062,0.0038943411524203046,10.7738182345681,56,0.3865750212750248,0.30820599771927754
Italy,factor_4,0.00033546262790251185,0.5799024543561386,0.0005784811314085116,63.067540447778505,56,1.5525655035877723,1.3725707265619635
Jordan,factor_1,0.00033546262790251185,0.0008530569306921069,0.3932476436600104,-114.55440862953505,56,0.4094681448452214,0.047051195508757276
Jordan,factor_2,0.00033546262790251185,0.0023289048486126976,0.1440430802067088,-87.89646415293576,56,0.14989751227690692,0.1545122768306183
Jordan,factor_3,0.00033546262790251185,0.058118802556632584,0.0057720154777040995,0.008558161189672064,56,0.3769359854522252,0.3642687420958641
Jordan,factor_4,0.00033546262790251185,0.007639668362845515,0.043910627002343265,-55.04600875483053,56,-0.32489377863722013,0.24746497623744093
Latvia,factor_1,0.09725776345662146,0.0007524632472538776,129.25251008812015,-72.04529173636521,36,0.742318105478434,0.4486674284535368
Latvia,factor_2,0.00033546262790251185,0.003330173271861107,0.10073428633190445,-49.69531813781892,36,1.1141651341325303,0.21383224943021933
Latvia,factor_3,0.00033546262790251185,0.008891826490152771,0.03772707758906666,-32.52683276672857,36,-0.5130160510058372,0.15242682077542838
Latvia,factor_4,0.00033546262790251185,0.13252716530374947,0.0025312744533065247,14.3747043845313,36,-2.2282630993385135,0.4314404905316475
Lesotho,factor_1,0.00033546262790251185,0.007180932800259265,0.046715745326345356,-56.78082606072515,56,0.8861655974030582,0.05438500397031292
Lesotho,factor_2,0.004624597648081599,0.0026838124978323065,1.7231448366146476,-83.82514796350014,56,0.4745773345843176,0.15912256411927853
Lesotho,factor_3,0.00033546262790251185,0.0952726479119484,0.0035210801342747252,13.52093592186782,56,0.5358344206465445,0.3917802377793089
Lesotho,factor_4,0.00033546262790251185,0.021322576254476946,0.01573274373128703,-27.596973897279877,56,1.0416469413062563,0.30066519873121944
Liberia,factor_1,0.7016464100215007,0.015239143707061014,46.04237767614166,-32.5354682165667,56,0.3171893737858694,1.0817066433968465
Liberia,factor_2,4.1142252996215065,0.0025717652921578285,1599.7670207958533,-70.49945308013315,56,1.2274915987204689,1.4195513347145776
Liberia,factor_3,0.00033546262790251185,0.2397068788288332,0.0013994701759979724,38.81810715842651,56,-2.598460004462749,0.6531040698484644
Liberia,factor_4,0.21549433749304325,0.06075583950544334,3.546890953152517,2.142696452724394,56,-0.5304557285490185,0.7931590183791465
Malawi,factor_1,0.00033546262790251185,0.03550478428671756,0.009448378145139425,-13.49099787046486,56,0.4542665021346678,0.13729753698107566
Malawi,factor_2,0.00033546262790251185,0.04026471131807447,0.008331430101472642,-10.214533895470435,56,0.8233895227321765,0.2636379970866405
Malawi,factor_3,0.004214568898510373,0.004258108823989376,0.9897748208703105,-70.74409362012038,56,0.4951160479830261,0.15731020712252575
Malawi,factor_4,0.00033546262790251185,0.0037723636029375987,0.08892637699114736,-74.57331408226544,56,-0.538977216663944,0.15484267844748478
Maldives,factor_1,0.00033546262790251185,0.021571361759315105,0.01555129581736535,-27.03966231893245,56,0.4964963094769399,0.28653565953419846
Maldives,factor_2,0.00033546262790251185,0.005277957539070927,0.0635591751959344,-65.6392412690789,56,-0.2531880086492297,0.14691738223398207
Maldives,factor_3,0.00033546262790251185,0.011103598599211556,0.030212063675134328,-45.08645274006797,56,0.919155190162024,0.15353176237249763
Maldives,factor_4,0.00033546262790251185,0.011523932375178405,0.02911008299780295,-44.37045948216203,56,-0.07742192729588963,0.16913232003974205
Mongolia,factor_1,6.221688530184956,0.0006288375948780396,9893.951285453324,-80.27893495121208,56,3.214815408579409,1.2452275298954754
Mongolia,factor_2,7.38905609893065,0.011128244329654705,663.9911813618423,-26.839099841831636,56,1.9643625118179844,1.9411078219513396
Mongolia,factor_3,0.00033546262790251185,0.0095232315310809,0.03522571375143668,-49.29594032845546,56,0.03944912315541668,0.13276791296076693
Mongolia,factor_4,7.38905609893065,0.003609814169109122,2046.935313779385,-51.58470103705526,56,0.9497389970776723,1.00287747086905
Morocco,factor_1,1.5940655883765726,0.00033546262790251185,4751.842547539516,-108.36686452927944,56,0.8109227243105505,0.7860330102624842
Morocco,factor_2,0.00033546262790251185,0.0017732519829153285,0.18917933330095135,-95.26351202226974,56,0.391066512334066,0.058548429364418786
Morocco,factor_3,0.00033546262790251185,0.028093690137018852,0.011940853133439924,-19.764627519183996,56,0.6670555572854556,0.20245514221760486
Morocco,factor_4,0.00033546262790251185,0.021939528655323434,0.01529032975925464,-26.697885187099452,56,0.25691051617734095,0.21056817244620527
Netherlands,factor_1,0.00033546262790251185,0.00033546262790251185,1.0,-145.6178321787539,56,-0.038914601214479004,0.02941020964560639
Netherlands,factor_2,0.00033546262790251185,0.0019118898699633134,0.1754612716834725,-93.20877261487082,56,0.06923760531837526,0.18467449990585577
Netherlands,factor_3,0.00033546262790251185,0.006438337005225541,0.05210392491574154,-59.90453649745529,56,0.4194695366487374,0.150058396582933
Netherlands,factor_4,7.38905609893065,0.035603961517979336,207.53466142241825,-4.552427379504558,56,2.9666938988959295,2.950787110281708
Papua New Guinea,factor_1,0.08775326257533315,0.0027812686056810487,31.551523788852112,-79.94876680112372,56,-0.33495271822081213,0.41753339901178177
Papua New Guinea,factor_2,0.28151668970997085,0.0005051278383670864,557.3177091566018,-120.58771817846493,56,-0.3894823366673633,0.4431049775546475
Papua New Guinea,factor_3,0.00033546262790251185,0.010787356019614797,0.031097761795618458,-45.920093206289195,56,0.1435036915028067,0.1240588066902498
Papua New Guinea,factor_4,0.3203760982003194,0.005560655592130018,57.6148069040181,-59.874610019953984,56,-0.8010808596350109,0.8115390625909945
Sierra Leone,factor_1,0.00033546262790251185,0.009566960590817299,0.03506470259995641,-49.02733898499526,56,0.31583218270608343,0.08365509883201754
Sierra Leone,factor_2,0.0019704547425241185,0.0032842917475529735,0.5999633692689588,-78.31682684573724,56,0.4728198011247974,0.13204065898887232
Sierra Leone,factor_3,0.00033546262790251185,0.16478629566375064,0.002035743485532494,28.533033278127665,56,0.780281877990587,0.4736162207944993
Sierra Leone,factor_4,0.5358094358283201,0.02027052084387896,26.43293874661919,-25.965879233968632,56,1.5369161107984963,1.1436308988561554
Spain,factor_1,0.00033546262790251185,0.032579431269823135,0.010296761325395996,-15.707974624689667,56,-0.2683121974526329,0.28473962456156904
Spain,factor_2,0.00033546262790251185,0.0030833984179459654,0.10879639359936606,-80.08748954912399,56,-0.4964841151792014,0.22251300012706035
Spain,factor_3,0.00033546262790251185,0.016970997860353516,0.019766818113046654,-33.621378320144444,56,0.21615035771674507,0.10891409402524846
Spain,factor_4,0.42562317884728573,0.030650071772363598,13.886531229302356,-15.454701940441913,56,-1.7736770978135232,1.3738082921599601
Syria,factor_1,2.9673511403262802,0.0014710146837312503,2017.2138138006553,-76.77244875454575,56,0.20322739529913436,1.4295312276268188
Syria,factor_2,0.00033546262790251185,0.004673486579582796,0.07177994890753676,-69.01036870124001,56,-0.10800309253319883,0.16627261723752937
Syria,factor_3,0.09393748666285892,0.0771696060387928,1.2172860726493404,8.369679622243298,56,-0.4264528428992015,0.4385692692432855
Syria,factor_4,0.0474720604827479,0.015606561674900371,3.0418013571237785,-35.26170626105738,56,0.021240878134930714,0.3924762425128228
Tunisia,factor_1,0.00033546262790251185,0.05187795479210651,0.006466381129457212,-3.156593144634207,56,0.14068905818120703,0.2824862349955441
Tunisia,factor_2,0.015031536906320048,0.0029628126138979377,5.073401144510536,-80.8134753461003,56,0.04654861899033709,0.2164759065499292
Tunisia,factor_3,0.00033546262790251185,0.06624894234983228,0.005063667675343064,3.5094900690166573,56,0.010945032167413682,0.4534121845474874
Tunisia,factor_4,0.00033546262790251185,0.05709787910960396,0.005875220465869921,-0.6060005700527082,56,-0.14551667277999564,0.3640449083831639
Türkiye,factor_1,1.169186758140372,0.028490570854586533,41.03767397669224,-15.491251188770322,56,-0.24489474954784088,1.528710311528397
Türkiye,factor_2,0.00033546262790251185,0.014759945575967586,0.02272790412240532,-37.65050825289344,56,0.3614780493118211,0.23998757757055755
Türkiye,factor_3,0.026469483592014825,0.0654689900288156,0.4043056656344403,3.6233323195281124,56,-0.6575898458735185,0.4471691080448652
Türkiye,factor_4,0.00033546262790251185,0.06004187262884168,0.005587144657799517,0.7801161199523723,56,-0.8019200901084097,0.4224940161405468
Ukraine,factor_1,0.31060209694157886,0.012873158904890837,24.127884945440496,-25.13931095960757,36,1.348963108009741,0.5436095435322209
Ukraine,factor_2,0.3721060954041864,0.018867860372148743,19.721690115613757,-18.929603529309738,36,3.597855505627373,0.9195036642599519
Ukraine,factor_3,0.00033546262790251185,0.03157336846853021,0.010624860259584718,-10.69460627283621,36,0.38468236218346313,0.22854168421358043
Ukraine,factor_4,0.9562979714409164,0.21008268069958055,4.552007658396306,23.055290163689605,36,1.5238910374935482,1.2685640656246813
United Kingdom,factor_1,0.024292289193354712,0.00035480269357932053,68.46703712502642,-134.508036453997,56,0.44351976268164334,0.23861741414788315
United Kingdom,factor_2,0.00033546262790251185,0.0006760186948610728,0.4962327676033458,-121.34115700855436,56,0.08433532233363718,0.07369203889323367
United Kingdom,factor_3,0.004894760992596447,0.0016328008955981282,2.997769664257439,-96.2604203634157,56,0.0028081645108800402,0.11205617207584027
United Kingdom,factor_4,0.00033546262790251185,0.005645434394514977,0.05942193362984477,-63.60679313409876,56,0.297227171465549,0.11803772234555512
Uruguay,factor_1,0.5900519030918433,0.057805535503715144,10.207532859096528,1.7249689862519015,56,1.7032786990308324,1.1429459265992152
Uruguay,factor_2,0.13722932497282359,0.006935461795854261,19.786616812575296,-56.621245594714836,56,0.36163393257444043,0.5267394094994879
Uruguay,factor_3,0.00033546262790251185,0.05827201061035025,0.0057568397655894015,0.18932135730545407,56,-1.076938760621053,0.6342266683544864
Uruguay,factor_4,0.00033546262790251185,0.2814369620614983,0.0011919636477216097,43.18070487449404,56,1.7113081940091044,0.6518577284161063
Armenia,factor_1,0.00033546262790251185,0.01071945279273075,0.03129475304280469,-29.451505898487195,36,0.558951051922824,0.189467479601707
Armenia,factor_2,0.18230394701177466,0.01881819104838046,9.687644606385488,-19.297258993003272,36,1.9736969054340598,0.5589305218184492
Armenia,factor_3,0.28960500342941986,0.02576927394629854,11.238384287929009,-12.857067958268878,36,0.8090365585128897,0.8594624502775448
Armenia,factor_4,1.0882494419991018,0.06590671911132771,16.51196504199917,3.5952481336829916,36,-0.2379728498530772,1.4970832482893754
Azerbaijan,factor_1,7.38905609893065,0.006296938236131467,1173.4363307762294,-25.699431158164632,36,0.9547294699922949,0.9928510643244239
Azerbaijan,factor_2,0.00033546262790251185,0.016436351501152975,0.02040979884611131,-22.128453077788322,36,2.9493316537974805,0.24561048539499306
Azerbaijan,factor_3,0.00033546262790251185,0.17563317685597923,0.0019100185620259786,19.254869604797804,36,2.7334301462635757,0.5189862533689293
Azerbaijan,factor_4,5.684332597231891,1.3376255128113475,4.249569511637734,55.26367206320391,36,8.990145616268139,5.04959266971842
Belarus,factor_1,7.38905609893065,0.009956838904438632,742.1086320515543,-21.01826199004943,36,0.2607359261413591,2.2907823199193804
Belarus,factor_2,0.00033546262790251185,0.014110041328266092,0.02377474453108034,-24.79212264056377,36,0.6862028655147125,0.44864035882288256
Belarus,factor_3,0.16584079523155001,0.010785602567557652,15.376127035348741,-27.76204371663354,36,2.1567262097286046,0.5322266797894437
Belarus,factor_4,1.5198381765874835,0.07081626270134314,21.461711174976443,5.048424317034567,36,2.927346003905284,1.8404762712727003
Cameroon,factor_1,0.06971990749458346,0.002239891731975293,31.12646316752979,-85.95883190442737,56,1.5449546595746264,0.10756338356467168
Cameroon,factor_2,6.026308841077825,0.002753285572013357,2188.7699925987154,-66.44555873520413,56,1.1503575594895796,0.9117681002494659
Cameroon,factor_3,0.00033546262790251185,0.007537873791842403,0.0445036143037516,-55.616111744207444,56,0.6108329455896672,0.11735026423915206
Cameroon,factor_4,0.0043361337914915084,0.011053714736221921,0.3922784235857318,-45.20474082727312,56,0.9101248124595407,0.26913218574305425
Chad,factor_1,0.9575722727523874,0.0017828622721338563,537.0982872425119,-82.13856746731364,56,1.2250056151101638,0.5398495907584836
Chad,factor_2,6.896165374822687,0.005715465442557051,1206.5798392330757,-50.28950224670647,56,1.1759169271291847,1.1287776856907483
Chad,factor_3,4.576202485216686,0.13491553789936123,33.91901745690888,27.953525805896923,56,4.560240684164178,3.4035553574867796
Chad,factor_4,0.24232095505485385,0.0294326918668632,8.233054460359126,-17.112474206942267,56,0.4992576327264357,0.6710935733001643
Democratic Republic of the Congo,factor_1,0.07552635733326638,0.0034183755255124348,22.094224806370427,-74.92525095552867,56,1.5421374378867225,0.415498053164302
Democratic Republic of the Congo,factor_2,0.47469001665616584,0.0027884803910623855,170.23251021511157,-77.96665179840264,56,0.8371385167823301,0.5645128954004054
Democratic Republic of the Congo,factor_3,0.00033546262790251185,0.08736883431931551,0.003839614326047472,11.194124931739914,56,-0.7520266522728793,0.442021338658745
Democratic Republic of the Congo,factor_4,0.8645695959903981,0.02142697421360964,40.34958867133255,-23.73274895979522,56,1.3720155715142102,0.9029667678212238
Djibouti,factor_1,0.3741891121814051,0.002934791362492576,127.50109495470198,-75.07661997635313,56,0.42330679680510824,0.23196017969522328
Djibouti,factor_2,0.00033546262790251185,0.0011304711656024528,0.29674585085391053,-107.43245711552562,56,0.3382328988633057,0.10150059430980274
Djibouti,factor_3,0.07838625649596301,0.01375169714627987,5.700115095769701,-37.76167333431726,56,0.9299032072399165,0.5105371659843391
Djibouti,factor_4,0.03415554868169806,0.012686071150931696,2.6923661609126,-40.94700297483936,56,1.198942435816036,0.46264584638969086
Gabon,factor_1,0.7502183948653305,0.0020869274109849944,359.48466195632557,-80.08533854005425,56,1.1925705977395804,0.4581690515324833
Gabon,factor_2,7.38905609893065,0.0035226775201099183,2097.568130136445,-59.89280405969317,56,2.110509079911711,1.240862943165116
Gabon,factor_3,0.16469646408062186,0.055171194652726914,2.985189374950058,-0.2718201515094911,56,0.2702401992290368,0.4970955787611632
Gabon,factor_4,0.09529675325122013,0.014218199406151159,6.70244877913249,-37.25757656683936,56,0.2232238044622226,0.5232947819423419
The Gambia,factor_1,0.00033546262790251185,0.03563468805646206,0.009413934741647848,-13.399834646899095,56,-0.4374470140030039,0.23536544740696036
The Gambia,factor_2,0.00033546262790251185,0.005188809103913127,0.06465117933313899,-66.18132687875263,56,-0.3574744338605882,0.1098451406663126
The Gambia,factor_3,0.00033546262790251185,0.10290486299869052,0.0032599297849196947,15.590481444092537,56,0.4575610121365715,0.3010409786524559
The Gambia,factor_4,0.0669042899219642,0.02201548656479797,3.0389648543558394,-25.794294037108163,56,0.7483919723894851,0.4831816833983328
Georgia,factor_1,1.1317149687217298,0.006754086583335029,167.56003269400082,-33.62718066114231,36,0.22067628196156056,0.962395741824265
Georgia,factor_2,0.5526728446796666,0.027512458239943176,20.088093904938102,-12.32830319859758,36,0.9693834515098575,0.9015526068456076
Georgia,factor_3,0.00033546262790251185,0.04439258342271574,0.007556726868273569,-4.745696803288167,36,1.7889126780334559,0.2709511954749605
Georgia,factor_4,0.27826242759850256,0.09309810900712634,2.988916000186454,8.632183312918556,36,2.835032624587658,0.9638347603026072
Guinea-Bissau,factor_1,0.00033546262790251185,0.01258741999329317,0.026650626425530653,-40.97717999794112,55,0.7570785006181299,0.07659728271051067
Guinea-Bissau,factor_2,0.00033546262790251185,0.012803837781479572,0.02620016229725669,-40.753481328383955,55,0.684070159851882,0.1647489619903929
Guinea-Bissau,factor_3,0.29743853809366055,0.18061843077436374,1.6467784423685614,31.298643400442288,55,0.6512549684967398,1.2031222072446548
Guinea-Bissau,factor_4,0.33571228496234207,0.044689578004117214,7.51209342212659,-5.644396600951856,55,0.1487303822777904,0.9250563938769452
Jamaica,factor_1,0.15337605011598412,0.00041965801545776896,365.478662307163,-123.71695637765153,56,0.35869367178061085,0.22554085428764623
Jamaica,factor_2,0.00033546262790251185,0.001530137963262717,0.2192368505041232,-99.27842409472612,56,-0.03760944031162189,0.06800673999228077
Jamaica,factor_3,0.04493800755304714,0.0017220660418281691,26.095403115516014,-92.06291806133531,56,-0.15854931963637361,0.3802743545513953
Jamaica,factor_4,0.00033546262790251185,0.0005816913126906356,0.5767021452509176,-125.18590560392425,56,-0.04131088068428459,0.03578360509608872
Kazakhstan,factor_1,0.1711721281662596,0.0020763015155445723,82.44088196475866,-55.28826125491413,36,0.15030678829607202,0.25292744353654645
Kazakhstan,factor_2,0.016241503227876028,0.001833560918992265,8.857902161659535,-59.613825335723554,36,2.602819496208348,0.14433379645900718
Kazakhstan,factor_3,0.10447723199019424,0.007815080866731175,13.368669342239842,-33.48979945545148,36,0.5431114582250173,0.4339791971894892
Kazakhstan,factor_4,1.714554331761794,0.03438124494956367,49.86888445363155,-6.611845685659247,36,2.1922903507332823,1.34820674704267
Kyrgyzstan,factor_1,0.00033546262790251185,0.009601470266722426,0.03493867278485318,-31.32359174440738,36,2.7202359847822866,0.20013596235040051
Kyrgyzstan,factor_2,0.6960558401884722,0.010729896987702268,64.87069176770612,-27.938381100464127,36,3.048288235821706,1.0992549549320854
Kyrgyzstan,factor_3,0.0716980146031534,0.01780988764726637,4.025742105911505,-19.938296017437338,36,0.7576429806797195,0.35577661546391937
Kyrgyzstan,factor_4,0.00033546262790251185,0.13464179831989556,0.0024915192168295758,14.596284873978929,36,2.3039937316790153,0.6482946189855213
Laos,factor_1,0.06845642432540612,0.024534755899626406,2.790181594040172,-22.619419264005764,56,0.3311609449670963,0.3192535440287364
Laos,factor_2,7.38905609893065,0.02174527340947285,339.8005607835572,-18.813182833147344,56,3.661744121571479,4.893322969548404
Laos,factor_3,0.00033546262790251185,0.043056715325130356,0.007791180199635822,-8.187775274291468,56,1.316236735103192,0.37138439758353653
Laos,factor_4,0.04282210318296384,0.0059376280091466005,7.21198820758031,-61.11349686794689,56,-0.32488916799510886,0.3786670930323309
Moldova,factor_1,0.00033546262790251185,0.013538390165527221,0.024778620190508305,-25.418248550819442,36,1.33513032288356,0.2629772780848091
Moldova,factor_2,0.00033546262790251185,0.007020314044046223,0.04778456145947067,-36.87951709398548,36,1.3962331461606692,0.22364093813234817
Moldova,factor_3,0.00033546262790251185,0.013030990184494476,0.025743448744338517,-25.939252638044614,36,0.4088993973215791,0.2757731218160679
Moldova,factor_4,0.02364242366671864,0.04322182269628805,0.5470020048170964,-5.007853242421445,36,0.6773274958207877,0.41239465370270273
Namibia,factor_1,2.447462147911193,0.0004607328358886246,5312.1070548200105,-97.45044224602033,56,1.7818703147916657,0.6565642371440227
Namibia,factor_2,7.38905609893065,0.003102160758295375,2381.906250078061,-57.19650165191778,56,-0.6763081975836303,0.9178380573812354
Namibia,factor_3,7.38905609893065,0.04855308727159105,152.18509293958058,9.511873984416091,56,2.288582590060084,2.313045379429648
Namibia,factor_4,0.00033546262790251185,0.017331757946185196,0.01935537231388284,-33.16828270617814,56,0.2514452211022854,0.2074741267154331
Rwanda,factor_1,0.00033546262790251185,0.00758355670905684,0.044235527045229026,-55.31373760263974,56,0.8629214323406106,0.11037934920357265
Rwanda,factor_2,0.00033546262790251185,0.009749243196140569,0.03440909423977765,-48.998698442142455,56,1.3914711954065029,0.25752810205915283
Rwanda,factor_3,0.00033546262790251185,0.14333969396965324,0.002340333082987699,24.695621282977754,56,-0.2915679081338041,0.6956832365673317
Rwanda,factor_4,0.279480525037529,0.02667463213635044,10.47739003893033,-19.52076890813315,56,0.14151052796430275,0.7221592366876658
Somalia,factor_1,3.6668043433363384,0.000753272076424263,4867.8352193040755,-85.32033132219968,56,1.151310875993612,1.0014776674625245
Somalia,factor_2,7.38905609893065,0.002115218325343636,3493.2829440810715,-64.75930397357344,56,3.1252121191469477,1.9116675769970524
Somalia,factor_3,7.38905609893065,0.07780846320502516,94.96468371905124,17.244568648893363,56,0.5758590612488621,2.1894028201483184
Somalia,factor_4,0.00033546262790251185,0.04898208892869744,0.006848679491616624,-4.718013180114154,56,-0.9106345215730798,0.48279401648895093
Sri Lanka,factor_1,0.005267430762241891,0.010463140995978592,0.5034272943723475,-46.49503436837408,56,-0.22419268243535784,0.19018186756526662
Sri Lanka,factor_2,0.00033546262790251185,0.005179646722782438,0.06476554210289959,-66.21042589622458,56,0.1622201611176748,0.25736640819603906
